int64_field_0,loyalty_number,year,month,total_flights,distance,points_accumulated,points_redeemed,dollar_cost_points_redeemed,int64_field_0_1,loyalty_number_1,country,province,city,postal_code,gender,education,salary,marital_status,loyalty_card,clv,enrollment_type,enrollment_year,enrollment_month,cancellation_year,cancellation_month,Enrollment_Date,Enrollment_Period
101,107519,2018,8,1.601545927,9.531626452,9.937067386,0,0,12881,107519,Canada,Quebec,Hull,J8Y3Z5,Female,Bachelor,71792,Married,Aurora,5470.06,2018 Promotion,2018,2,2018,10,0002-2018,"0 years, 8 months"
102,107519,2018,9,1.394958834,9.230241034,9.635673465,0,0,12881,107519,Canada,Quebec,Hull,J8Y3Z5,Female,Bachelor,71792,Married,Aurora,5470.06,2018 Promotion,2018,2,2018,10,0002-2018,"0 years, 8 months"
103,107519,2018,10,1.394958834,9.555276687,9.960718186,0,0,12881,107519,Canada,Quebec,Hull,J8Y3Z5,Female,Bachelor,71792,Married,Aurora,5470.06,2018 Promotion,2018,2,2018,10,0002-2018,"0 years, 8 months"
104,107519,2018,4,1.268636241,8.712266432,9.117676687,0,0,12881,107519,Canada,Quebec,Hull,J8Y3Z5,Female,Bachelor,71792,Married,Aurora,5470.06,2018 Promotion,2018,2,2018,10,0002-2018,"0 years, 8 months"
105,107519,2018,3,0.8325546112,7.530479995,7.93576626,6.21860012,4.510859507,12881,107519,Canada,Quebec,Hull,J8Y3Z5,Female,Bachelor,71792,Married,Aurora,5470.06,2018 Promotion,2018,2,2018,10,0002-2018,"0 years, 8 months"
106,107519,2018,2,0,0,0,0,0,12881,107519,Canada,Quebec,Hull,J8Y3Z5,Female,Bachelor,71792,Married,Aurora,5470.06,2018 Promotion,2018,2,2018,10,0002-2018,"0 years, 8 months"
107,107519,2018,6,0,0,0,0,0,12881,107519,Canada,Quebec,Hull,J8Y3Z5,Female,Bachelor,71792,Married,Aurora,5470.06,2018 Promotion,2018,2,2018,10,0002-2018,"0 years, 8 months"
108,107519,2018,11,0,0,0,0,0,12881,107519,Canada,Quebec,Hull,J8Y3Z5,Female,Bachelor,71792,Married,Aurora,5470.06,2018 Promotion,2018,2,2018,10,0002-2018,"0 years, 8 months"
109,107519,2018,12,0,0,0,0,0,12881,107519,Canada,Quebec,Hull,J8Y3Z5,Female,Bachelor,71792,Married,Aurora,5470.06,2018 Promotion,2018,2,2018,10,0002-2018,"0 years, 8 months"
110,110065,2018,7,1.8350193,11.08498466,11.49044465,0,0,1967,110065,Canada,British Columbia,Victoria,V106T5,Male,Bachelor,82365,Single,Aurora,13432,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
111,110065,2018,5,1.744855993,10.02928285,10.43473326,0,0,1967,110065,Canada,British Columbia,Victoria,V106T5,Male,Bachelor,82365,Single,Aurora,13432,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
112,110065,2018,6,1.683215181,9.303557454,9.708992195,0,0,1967,110065,Canada,British Columbia,Victoria,V106T5,Male,Bachelor,82365,Single,Aurora,13432,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
113,110065,2018,12,1.601545927,9.311542252,9.716977235,0,0,1967,110065,Canada,British Columbia,Victoria,V106T5,Male,Bachelor,82365,Single,Aurora,13432,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
114,110065,2018,9,1.482303807,9.451638134,9.857077055,0,0,1967,110065,Canada,British Columbia,Victoria,V106T5,Male,Bachelor,82365,Single,Aurora,13432,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
115,110065,2018,11,1.394958834,8.774776816,9.180190395,0,0,1967,110065,Canada,British Columbia,Victoria,V106T5,Male,Bachelor,82365,Single,Aurora,13432,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
116,110065,2018,8,1.268636241,8.943375541,9.348797115,0,0,1967,110065,Canada,British Columbia,Victoria,V106T5,Male,Bachelor,82365,Single,Aurora,13432,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
117,110065,2018,10,1.048147074,7.762596049,8.167919363,0,0,1967,110065,Canada,British Columbia,Victoria,V106T5,Male,Bachelor,82365,Single,Aurora,13432,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
118,110065,2018,4,0.8325546112,7.506042179,7.911324019,0,0,1967,110065,Canada,British Columbia,Victoria,V106T5,Male,Bachelor,82365,Single,Aurora,13432,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
119,110065,2018,2,0,0,0,0,0,1967,110065,Canada,British Columbia,Victoria,V106T5,Male,Bachelor,82365,Single,Aurora,13432,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
120,110065,2018,3,0,0,0,0,0,1967,110065,Canada,British Columbia,Victoria,V106T5,Male,Bachelor,82365,Single,Aurora,13432,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
121,110142,2018,6,1.744855993,10.5278472,10.93330338,0,0,1269,110142,Canada,British Columbia,Vancouver,V6E3D9,Male,College,0,Single,Star,4866.65,2018 Promotion,2018,2,2018,10,0002-2018,"0 years, 8 months"
122,110142,2018,7,1.744855993,9.993373959,10.39882383,0,0,1269,110142,Canada,British Columbia,Vancouver,V6E3D9,Male,College,0,Single,Star,4866.65,2018 Promotion,2018,2,2018,10,0002-2018,"0 years, 8 months"
123,110142,2018,8,1.683215181,10.19260609,10.59805872,0,0,1269,110142,Canada,British Columbia,Vancouver,V6E3D9,Male,College,0,Single,Star,4866.65,2018 Promotion,2018,2,2018,10,0002-2018,"0 years, 8 months"
124,110142,2018,5,1.482303807,8.897408865,9.302828391,0,0,1269,110142,Canada,British Columbia,Vancouver,V6E3D9,Male,College,0,Single,Star,4866.65,2018 Promotion,2018,2,2018,10,0002-2018,"0 years, 8 months"
125,110142,2018,3,1.338566199,8.538171598,8.943571421,0,0,1269,110142,Canada,British Columbia,Vancouver,V6E3D9,Male,College,0,Single,Star,4866.65,2018 Promotion,2018,2,2018,10,0002-2018,"0 years, 8 months"
126,110142,2018,10,1.268636241,9.05450494,9.459931093,0,0,1269,110142,Canada,British Columbia,Vancouver,V6E3D9,Male,College,0,Single,Star,4866.65,2018 Promotion,2018,2,2018,10,0002-2018,"0 years, 8 months"
127,110142,2018,2,0,0,0,0,0,1269,110142,Canada,British Columbia,Vancouver,V6E3D9,Male,College,0,Single,Star,4866.65,2018 Promotion,2018,2,2018,10,0002-2018,"0 years, 8 months"
128,110142,2018,9,0,0,0,0,0,1269,110142,Canada,British Columbia,Vancouver,V6E3D9,Male,College,0,Single,Star,4866.65,2018 Promotion,2018,2,2018,10,0002-2018,"0 years, 8 months"
129,110142,2018,11,0,0,0,0,0,1269,110142,Canada,British Columbia,Vancouver,V6E3D9,Male,College,0,Single,Star,4866.65,2018 Promotion,2018,2,2018,10,0002-2018,"0 years, 8 months"
130,110142,2018,12,0,0,0,0,0,1269,110142,Canada,British Columbia,Vancouver,V6E3D9,Male,College,0,Single,Star,4866.65,2018 Promotion,2018,2,2018,10,0002-2018,"0 years, 8 months"
131,110262,2018,5,1.683215181,10.26927584,10.67472939,0,0,202,110262,Canada,Alberta,Edmonton,T9G1W3,Male,Bachelor,52267,Married,Aurora,9427.68,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
132,110262,2018,12,1.665109222,10.08522561,10.49067682,0,0,202,110262,Canada,Alberta,Edmonton,T9G1W3,Male,Bachelor,52267,Married,Aurora,9427.68,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
133,110262,2018,11,1.394958834,9.182660803,9.588091642,0,0,202,110262,Canada,Alberta,Edmonton,T9G1W3,Male,Bachelor,52267,Married,Aurora,9427.68,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
134,110262,2018,6,1.268636241,8.965590067,9.371012597,6.11368218,4.406719247,202,110262,Canada,Alberta,Edmonton,T9G1W3,Male,Bachelor,52267,Married,Aurora,9427.68,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
135,110262,2018,10,1.048147074,8.347353412,8.752739509,0,0,202,110262,Canada,Alberta,Edmonton,T9G1W3,Male,Bachelor,52267,Married,Aurora,9427.68,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
136,110262,2018,2,0.8325546112,6.490723535,6.895682698,0,0,202,110262,Canada,Alberta,Edmonton,T9G1W3,Male,Bachelor,52267,Married,Aurora,9427.68,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
137,110262,2018,4,0.8325546112,7.17395832,7.579167967,5.880532986,4.17438727,202,110262,Canada,Alberta,Edmonton,T9G1W3,Male,Bachelor,52267,Married,Aurora,9427.68,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
138,110262,2018,3,0,0,0,0,0,202,110262,Canada,Alberta,Edmonton,T9G1W3,Male,Bachelor,52267,Married,Aurora,9427.68,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
139,110262,2018,7,0,0,0,0,0,202,110262,Canada,Alberta,Edmonton,T9G1W3,Male,Bachelor,52267,Married,Aurora,9427.68,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
140,110262,2018,8,0,0,0,0,0,202,110262,Canada,Alberta,Edmonton,T9G1W3,Male,Bachelor,52267,Married,Aurora,9427.68,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
141,110262,2018,9,0,0,0,0,0,202,110262,Canada,Alberta,Edmonton,T9G1W3,Male,Bachelor,52267,Married,Aurora,9427.68,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
142,112522,2018,7,1.744855993,10.47053282,10.87598847,0,0,70,112522,Canada,Alberta,Peace River,T9O2W2,Male,Bachelor,49846,Married,Aurora,5636.74,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
143,112522,2018,5,1.482303807,9.1902397,9.595670798,0,0,70,112522,Canada,Alberta,Peace River,T9O2W2,Male,Bachelor,49846,Married,Aurora,5636.74,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
144,112522,2018,9,1.394958834,8.07059354,8.475954443,0,0,70,112522,Canada,Alberta,Peace River,T9O2W2,Male,Bachelor,49846,Married,Aurora,5636.74,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
145,112522,2018,8,1.268636241,7.805067044,8.210396255,0,0,70,112522,Canada,Alberta,Peace River,T9O2W2,Male,Bachelor,49846,Married,Aurora,5636.74,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
146,112522,2018,4,1.177410023,8.922791624,9.328212293,0,0,70,112522,Canada,Alberta,Peace River,T9O2W2,Male,Bachelor,49846,Married,Aurora,5636.74,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
147,112522,2018,12,1.177410023,8.652597828,9.058004711,0,0,70,112522,Canada,Alberta,Peace River,T9O2W2,Male,Bachelor,49846,Married,Aurora,5636.74,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
148,112522,2018,3,1.048147074,7.898411093,8.303752416,0,0,70,112522,Canada,Alberta,Peace River,T9O2W2,Male,Bachelor,49846,Married,Aurora,5636.74,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
149,112522,2018,10,1.048147074,6.936342736,7.341483852,0,0,70,112522,Canada,Alberta,Peace River,T9O2W2,Male,Bachelor,49846,Married,Aurora,5636.74,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
150,112522,2018,11,1.048147074,7.267525428,7.672757897,0,0,70,112522,Canada,Alberta,Peace River,T9O2W2,Male,Bachelor,49846,Married,Aurora,5636.74,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
151,112522,2018,2,0,0,0,0,0,70,112522,Canada,Alberta,Peace River,T9O2W2,Male,Bachelor,49846,Married,Aurora,5636.74,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
152,112522,2018,6,0,0,0,0,0,70,112522,Canada,Alberta,Peace River,T9O2W2,Male,Bachelor,49846,Married,Aurora,5636.74,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
153,113874,2018,7,1.744855993,10.76850604,11.17396413,0,0,8578,113874,Canada,Ontario,Toronto,M2M7K8,Female,College,0,Single,Nova,2894.24,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
154,113874,2018,12,1.517427129,9.865837605,10.27128541,0,0,8578,113874,Canada,Ontario,Toronto,M2M7K8,Female,College,0,Single,Nova,2894.24,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
155,113874,2018,3,1.268636241,7.721791777,8.127109185,0,0,8578,113874,Canada,Ontario,Toronto,M2M7K8,Female,College,0,Single,Nova,2894.24,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
156,113874,2018,5,1.268636241,7.934871566,8.340217321,0,0,8578,113874,Canada,Ontario,Toronto,M2M7K8,Female,College,0,Single,Nova,2894.24,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
157,113874,2018,4,1.177410023,8.485908901,8.891305222,0,0,8578,113874,Canada,Ontario,Toronto,M2M7K8,Female,College,0,Single,Nova,2894.24,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
158,113874,2018,11,1.048147074,7.660585462,8.065893547,0,0,8578,113874,Canada,Ontario,Toronto,M2M7K8,Female,College,0,Single,Nova,2894.24,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
159,113874,2018,2,0,0,0,0,0,8578,113874,Canada,Ontario,Toronto,M2M7K8,Female,College,0,Single,Nova,2894.24,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
160,113874,2018,6,0,0,0,0,0,8578,113874,Canada,Ontario,Toronto,M2M7K8,Female,College,0,Single,Nova,2894.24,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
161,113874,2018,8,0,0,0,0,0,8578,113874,Canada,Ontario,Toronto,M2M7K8,Female,College,0,Single,Nova,2894.24,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
162,113874,2018,9,0,0,0,0,0,8578,113874,Canada,Ontario,Toronto,M2M7K8,Female,College,0,Single,Nova,2894.24,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
163,113874,2018,10,0,0,0,0,0,8578,113874,Canada,Ontario,Toronto,M2M7K8,Female,College,0,Single,Nova,2894.24,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
164,114131,2018,6,1.683215181,10.03455967,10.44001016,0,0,2584,114131,Canada,British Columbia,Dawson Creek,U5I4F1,Male,Bachelor,80516,Married,Nova,5389.5,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
165,114131,2018,8,1.601545927,10.13368616,10.53913803,0,0,2584,114131,Canada,British Columbia,Dawson Creek,U5I4F1,Male,Bachelor,80516,Married,Nova,5389.5,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
166,114131,2018,12,1.517427129,9.509184912,9.914625297,0,0,2584,114131,Canada,British Columbia,Dawson Creek,U5I4F1,Male,Bachelor,80516,Married,Nova,5389.5,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
167,114131,2018,10,1.482303807,9.772980154,10.17842627,0,0,2584,114131,Canada,British Columbia,Dawson Creek,U5I4F1,Male,Bachelor,80516,Married,Nova,5389.5,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
168,114131,2018,9,1.048147074,8.128290172,8.533656917,0,0,2584,114131,Canada,British Columbia,Dawson Creek,U5I4F1,Male,Bachelor,80516,Married,Nova,5389.5,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
169,114131,2018,11,1.048147074,7.772752716,8.178077464,0,0,2584,114131,Canada,British Columbia,Dawson Creek,U5I4F1,Male,Bachelor,80516,Married,Nova,5389.5,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
170,114131,2018,2,0,0,0,0,0,2584,114131,Canada,British Columbia,Dawson Creek,U5I4F1,Male,Bachelor,80516,Married,Nova,5389.5,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
171,114131,2018,3,0,0,0,0,0,2584,114131,Canada,British Columbia,Dawson Creek,U5I4F1,Male,Bachelor,80516,Married,Nova,5389.5,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
172,114131,2018,4,0,0,0,0,0,2584,114131,Canada,British Columbia,Dawson Creek,U5I4F1,Male,Bachelor,80516,Married,Nova,5389.5,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
173,114131,2018,7,0,0,0,0,0,2584,114131,Canada,British Columbia,Dawson Creek,U5I4F1,Male,Bachelor,80516,Married,Nova,5389.5,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
174,115505,2018,6,1.744855993,10.80610523,11.21156358,0,0,6561,115505,Canada,Newfoundland,St. John's,A1C6H9,Male,Bachelor,10605,Married,Nova,5860.17,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
175,115505,2018,11,1.268636241,8.965079015,9.370501524,0,0,6561,115505,Canada,Newfoundland,St. John's,A1C6H9,Male,Bachelor,10605,Married,Nova,5860.17,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
176,115505,2018,10,1.048147074,7.736743682,8.142063283,0,0,6561,115505,Canada,Newfoundland,St. John's,A1C6H9,Male,Bachelor,10605,Married,Nova,5860.17,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
177,115505,2018,2,0,0,0,0,0,6561,115505,Canada,Newfoundland,St. John's,A1C6H9,Male,Bachelor,10605,Married,Nova,5860.17,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
178,115505,2018,3,0,0,0,0,0,6561,115505,Canada,Newfoundland,St. John's,A1C6H9,Male,Bachelor,10605,Married,Nova,5860.17,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
179,115505,2018,4,0,0,0,0,0,6561,115505,Canada,Newfoundland,St. John's,A1C6H9,Male,Bachelor,10605,Married,Nova,5860.17,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
180,115505,2018,5,0,0,0,0,0,6561,115505,Canada,Newfoundland,St. John's,A1C6H9,Male,Bachelor,10605,Married,Nova,5860.17,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
181,115505,2018,7,0,0,0,0,0,6561,115505,Canada,Newfoundland,St. John's,A1C6H9,Male,Bachelor,10605,Married,Nova,5860.17,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
182,115505,2018,8,0,0,0,0,0,6561,115505,Canada,Newfoundland,St. John's,A1C6H9,Male,Bachelor,10605,Married,Nova,5860.17,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
183,115505,2018,9,0,0,0,0,0,6561,115505,Canada,Newfoundland,St. John's,A1C6H9,Male,Bachelor,10605,Married,Nova,5860.17,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
184,115505,2018,12,0,0,0,0,0,6561,115505,Canada,Newfoundland,St. John's,A1C6H9,Male,Bachelor,10605,Married,Nova,5860.17,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
185,116895,2018,8,1.744855993,10.113789,10.5192406,0,0,10314,116895,Canada,Ontario,Toronto,P1J8T7,Female,Doctor,299899,Married,Nova,19378.91,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
186,116895,2018,5,1.601545927,8.828933529,9.234349824,0,0,10314,116895,Canada,Ontario,Toronto,P1J8T7,Female,Doctor,299899,Married,Nova,19378.91,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
187,116895,2018,11,1.268636241,9.09346942,9.498897062,0,0,10314,116895,Canada,Ontario,Toronto,P1J8T7,Female,Doctor,299899,Married,Nova,19378.91,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
188,116895,2018,10,1.048147074,8.358666283,8.764053269,0,0,10314,116895,Canada,Ontario,Toronto,P1J8T7,Female,Doctor,299899,Married,Nova,19378.91,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
189,116895,2018,2,0,0,0,0,0,10314,116895,Canada,Ontario,Toronto,P1J8T7,Female,Doctor,299899,Married,Nova,19378.91,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
190,116895,2018,3,0,0,0,0,0,10314,116895,Canada,Ontario,Toronto,P1J8T7,Female,Doctor,299899,Married,Nova,19378.91,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
191,116895,2018,4,0,0,0,0,0,10314,116895,Canada,Ontario,Toronto,P1J8T7,Female,Doctor,299899,Married,Nova,19378.91,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
192,116895,2018,6,0,0,0,0,0,10314,116895,Canada,Ontario,Toronto,P1J8T7,Female,Doctor,299899,Married,Nova,19378.91,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
193,116895,2018,7,0,0,0,0,0,10314,116895,Canada,Ontario,Toronto,P1J8T7,Female,Doctor,299899,Married,Nova,19378.91,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
194,116895,2018,9,0,0,0,0,0,10314,116895,Canada,Ontario,Toronto,P1J8T7,Female,Doctor,299899,Married,Nova,19378.91,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
195,117482,2018,8,1.744855993,9.568084744,9.973526543,0,0,5846,117482,Canada,New Brunswick,Fredericton,E3B2H2,Male,Bachelor,53563,Married,Nova,2869.74,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
196,117482,2018,6,1.683215181,9.573941276,9.979383212,6.238324625,4.532599493,5846,117482,Canada,New Brunswick,Fredericton,E3B2H2,Male,Bachelor,53563,Married,Nova,2869.74,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
197,117482,2018,7,1.601545927,9.510519036,9.915959454,0,0,5846,117482,Canada,New Brunswick,Fredericton,E3B2H2,Male,Bachelor,53563,Married,Nova,2869.74,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
198,117482,2018,12,1.601545927,9.491677357,9.897117306,0,0,5846,117482,Canada,New Brunswick,Fredericton,E3B2H2,Male,Bachelor,53563,Married,Nova,2869.74,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
