int64_field_0,loyalty_number,year,month,total_flights,distance,points_accumulated,points_redeemed,dollar_cost_points_redeemed,int64_field_0_1,loyalty_number_1,country,province,city,postal_code,gender,education,salary,marital_status,loyalty_card,clv,enrollment_type,enrollment_year,enrollment_month,cancellation_year,cancellation_month,Enrollment_Date,Enrollment_Period
199,117482,2018,5,1.482303807,9.645299555,10.05074309,0,0,5846,117482,Canada,New Brunswick,Fredericton,E3B2H2,Male,Bachelor,53563,Married,Nova,2869.74,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
200,117482,2018,11,1.394958834,8.901775089,9.307194813,0,0,5846,117482,Canada,New Brunswick,Fredericton,E3B2H2,Male,Bachelor,53563,Married,Nova,2869.74,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
201,117482,2018,4,1.177410023,8.466531277,8.871926251,0,0,5846,117482,Canada,New Brunswick,Fredericton,E3B2H2,Male,Bachelor,53563,Married,Nova,2869.74,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
202,117482,2018,2,0.8325546112,7.229838778,7.635062311,0,0,5846,117482,Canada,New Brunswick,Fredericton,E3B2H2,Male,Bachelor,53563,Married,Nova,2869.74,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
203,117482,2018,3,0,0,0,0,0,5846,117482,Canada,New Brunswick,Fredericton,E3B2H2,Male,Bachelor,53563,Married,Nova,2869.74,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
204,117482,2018,9,0,0,0,0,0,5846,117482,Canada,New Brunswick,Fredericton,E3B2H2,Male,Bachelor,53563,Married,Nova,2869.74,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
205,117482,2018,10,0,0,0,0,0,5846,117482,Canada,New Brunswick,Fredericton,E3B2H2,Male,Bachelor,53563,Married,Nova,2869.74,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
206,117915,2018,8,1.794122578,10.81144365,11.21690203,0,0,3838,117915,Canada,British Columbia,Vancouver,V1E4R6,Female,Bachelor,75996,Married,Star,2605.57,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
207,117915,2018,7,1.683215181,10.5727774,10.97823397,0,0,3838,117915,Canada,British Columbia,Vancouver,V1E4R6,Female,Bachelor,75996,Married,Star,2605.57,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
208,117915,2018,5,1.601545927,8.854950317,9.260367866,0,0,3838,117915,Canada,British Columbia,Vancouver,V1E4R6,Female,Bachelor,75996,Married,Star,2605.57,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
209,117915,2018,6,1.601545927,10.08284639,10.48829757,0,0,3838,117915,Canada,British Columbia,Vancouver,V1E4R6,Female,Bachelor,75996,Married,Star,2605.57,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
210,117915,2018,10,1.482303807,9.025575834,9.431000843,0,0,3838,117915,Canada,British Columbia,Vancouver,V1E4R6,Female,Bachelor,75996,Married,Star,2605.57,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
211,117915,2018,4,1.177410023,8.188966864,8.594339401,0,0,3838,117915,Canada,British Columbia,Vancouver,V1E4R6,Female,Bachelor,75996,Married,Star,2605.57,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
212,117915,2018,11,1.048147074,8.137688185,8.543055851,0,0,3838,117915,Canada,British Columbia,Vancouver,V1E4R6,Female,Bachelor,75996,Married,Star,2605.57,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
213,117915,2018,2,0,0,0,0,0,3838,117915,Canada,British Columbia,Vancouver,V1E4R6,Female,Bachelor,75996,Married,Star,2605.57,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
214,117915,2018,3,0,0,0,0,0,3838,117915,Canada,British Columbia,Vancouver,V1E4R6,Female,Bachelor,75996,Married,Star,2605.57,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
215,117915,2018,9,0,0,0,0,0,3838,117915,Canada,British Columbia,Vancouver,V1E4R6,Female,Bachelor,75996,Married,Star,2605.57,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
216,117915,2018,12,0,0,0,0,0,3838,117915,Canada,British Columbia,Vancouver,V1E4R6,Female,Bachelor,75996,Married,Star,2605.57,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
217,118418,2018,7,1.794122578,10.64258754,11.04804469,0,0,12846,118418,Canada,Quebec,Quebec City,G1B3L5,Male,Bachelor,50847,Married,Aurora,5442.74,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
218,118418,2018,6,1.744855993,10.03631245,10.44176296,0,0,12846,118418,Canada,Quebec,Quebec City,G1B3L5,Male,Bachelor,50847,Married,Aurora,5442.74,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
219,118418,2018,12,1.665109222,9.345395603,9.750831588,0,0,12846,118418,Canada,Quebec,Quebec City,G1B3L5,Male,Bachelor,50847,Married,Aurora,5442.74,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
220,118418,2018,8,1.601545927,9.74689222,10.15233784,0,0,12846,118418,Canada,Quebec,Quebec City,G1B3L5,Male,Bachelor,50847,Married,Aurora,5442.74,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
221,118418,2018,9,1.268636241,8.161945799,8.567315801,0,0,12846,118418,Canada,Quebec,Quebec City,G1B3L5,Male,Bachelor,50847,Married,Aurora,5442.74,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
222,118418,2018,4,1.177410023,8.665095821,9.070503427,0,0,12846,118418,Canada,Quebec,Quebec City,G1B3L5,Male,Bachelor,50847,Married,Aurora,5442.74,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
223,118418,2018,2,0.8325546112,6.833031733,7.238137581,5.874930731,4.17438727,12846,118418,Canada,Quebec,Quebec City,G1B3L5,Male,Bachelor,50847,Married,Aurora,5442.74,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
224,118418,2018,3,0,0,0,0,0,12846,118418,Canada,Quebec,Quebec City,G1B3L5,Male,Bachelor,50847,Married,Aurora,5442.74,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
225,118418,2018,5,0,0,0,0,0,12846,118418,Canada,Quebec,Quebec City,G1B3L5,Male,Bachelor,50847,Married,Aurora,5442.74,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
226,118418,2018,10,0,0,0,0,0,12846,118418,Canada,Quebec,Quebec City,G1B3L5,Male,Bachelor,50847,Married,Aurora,5442.74,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
227,118418,2018,11,0,0,0,0,0,12846,118418,Canada,Quebec,Quebec City,G1B3L5,Male,Bachelor,50847,Married,Aurora,5442.74,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
228,119198,2018,6,1.744855993,9.633055833,10.0384991,0,0,15229,119198,Canada,Quebec,Hull,J8Y3Z5,Male,College,0,Divorced,Star,2659.71,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
229,119198,2018,9,1.394958834,9.047468439,9.452894317,0,0,15229,119198,Canada,Quebec,Hull,J8Y3Z5,Male,College,0,Divorced,Star,2659.71,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
230,119198,2018,10,1.394958834,9.152605321,9.558035114,0,0,15229,119198,Canada,Quebec,Hull,J8Y3Z5,Male,College,0,Divorced,Star,2659.71,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
231,119198,2018,8,1.268636241,8.576405051,8.981807323,0,0,15229,119198,Canada,Quebec,Hull,J8Y3Z5,Male,College,0,Divorced,Star,2659.71,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
232,119198,2018,12,1.177410023,7.840706452,8.246040421,0,0,15229,119198,Canada,Quebec,Hull,J8Y3Z5,Male,College,0,Divorced,Star,2659.71,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
233,119198,2018,11,1.048147074,7.500529485,7.905810313,0,0,15229,119198,Canada,Quebec,Hull,J8Y3Z5,Male,College,0,Divorced,Star,2659.71,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
234,119198,2018,2,0,0,0,0,0,15229,119198,Canada,Quebec,Hull,J8Y3Z5,Male,College,0,Divorced,Star,2659.71,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
235,119198,2018,3,0,0,0,0,0,15229,119198,Canada,Quebec,Hull,J8Y3Z5,Male,College,0,Divorced,Star,2659.71,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
236,119198,2018,4,0,0,0,0,0,15229,119198,Canada,Quebec,Hull,J8Y3Z5,Male,College,0,Divorced,Star,2659.71,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
237,119198,2018,5,0,0,0,0,0,15229,119198,Canada,Quebec,Hull,J8Y3Z5,Male,College,0,Divorced,Star,2659.71,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
238,119198,2018,7,0,0,0,0,0,15229,119198,Canada,Quebec,Hull,J8Y3Z5,Male,College,0,Divorced,Star,2659.71,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
239,119634,2018,8,1.683215181,10.22850154,10.6339546,0,0,16487,119634,Canada,Saskatchewan,Regina,S1J3C5,Female,Master,114838,Divorced,Star,2300.69,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
240,119634,2018,6,1.601545927,9.940253332,10.34570237,0,0,16487,119634,Canada,Saskatchewan,Regina,S1J3C5,Female,Master,114838,Divorced,Star,2300.69,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
241,119634,2018,9,1.548513892,9.257319373,9.662752677,0,0,16487,119634,Canada,Saskatchewan,Regina,S1J3C5,Female,Master,114838,Divorced,Star,2300.69,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
242,119634,2018,5,1.482303807,9.859378913,10.2648266,0,0,16487,119634,Canada,Saskatchewan,Regina,S1J3C5,Female,Master,114838,Divorced,Star,2300.69,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
243,119634,2018,11,1.394958834,9.366916679,9.772353285,0,0,16487,119634,Canada,Saskatchewan,Regina,S1J3C5,Female,Master,114838,Divorced,Star,2300.69,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
244,119634,2018,4,1.177410023,7.913521017,8.318864196,0,0,16487,119634,Canada,Saskatchewan,Regina,S1J3C5,Female,Master,114838,Divorced,Star,2300.69,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
245,119634,2018,3,1.177410023,8.900139988,9.305559639,0,0,16487,119634,Canada,Saskatchewan,Regina,S1J3C5,Female,Master,114838,Divorced,Star,2300.69,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
246,119634,2018,2,1.048147074,8.255048903,8.66042736,0,0,16487,119634,Canada,Saskatchewan,Regina,S1J3C5,Female,Master,114838,Divorced,Star,2300.69,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
247,119634,2018,7,0,0,0,0,0,16487,119634,Canada,Saskatchewan,Regina,S1J3C5,Female,Master,114838,Divorced,Star,2300.69,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
248,119634,2018,10,0,0,0,0,0,16487,119634,Canada,Saskatchewan,Regina,S1J3C5,Female,Master,114838,Divorced,Star,2300.69,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
249,119634,2018,12,0,0,0,0,0,16487,119634,Canada,Saskatchewan,Regina,S1J3C5,Female,Master,114838,Divorced,Star,2300.69,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
250,119638,2018,8,1.744855993,9.57366317,9.979105099,0,0,2799,119638,Canada,British Columbia,Vancouver,V5R1W3,Female,College,0,Single,Nova,6409.63,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
251,119638,2018,6,1.683215181,9.833118735,10.23856596,0,0,2799,119638,Canada,British Columbia,Vancouver,V5R1W3,Female,College,0,Single,Nova,6409.63,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
252,119638,2018,7,1.683215181,10.39087053,10.7963254,0,0,2799,119638,Canada,British Columbia,Vancouver,V5R1W3,Female,College,0,Single,Nova,6409.63,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
253,119638,2018,3,0.8325546112,7.38832786,7.793586803,0,0,2799,119638,Canada,British Columbia,Vancouver,V5R1W3,Female,College,0,Single,Nova,6409.63,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
254,119638,2018,2,0,0,0,0,0,2799,119638,Canada,British Columbia,Vancouver,V5R1W3,Female,College,0,Single,Nova,6409.63,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
255,119638,2018,4,0,0,0,0,0,2799,119638,Canada,British Columbia,Vancouver,V5R1W3,Female,College,0,Single,Nova,6409.63,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
256,119638,2018,5,0,0,0,0,0,2799,119638,Canada,British Columbia,Vancouver,V5R1W3,Female,College,0,Single,Nova,6409.63,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
257,119638,2018,9,0,0,0,0,0,2799,119638,Canada,British Columbia,Vancouver,V5R1W3,Female,College,0,Single,Nova,6409.63,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
258,119638,2018,10,0,0,0,0,0,2799,119638,Canada,British Columbia,Vancouver,V5R1W3,Female,College,0,Single,Nova,6409.63,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
259,119638,2018,11,0,0,0,0,0,2799,119638,Canada,British Columbia,Vancouver,V5R1W3,Female,College,0,Single,Nova,6409.63,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
260,119638,2018,12,0,0,0,0,0,2799,119638,Canada,British Columbia,Vancouver,V5R1W3,Female,College,0,Single,Nova,6409.63,2018 Promotion,2018,2,0,0,0002-2018,Not Cancelled
261,121351,2018,5,1.482303807,9.34145635,9.74689222,0,0,8438,121351,Canada,Ontario,Toronto,P1L8X8,Female,Bachelor,63228,Divorced,Aurora,28421.57,2018 Promotion,2018,3,2018,5,0003-2018,"0 years, 2 months"
262,121351,2018,2,1.048147074,7.405495663,7.810758117,0,0,8438,121351,Canada,Ontario,Toronto,P1L8X8,Female,Bachelor,63228,Divorced,Aurora,28421.57,2018 Promotion,2018,3,2018,5,0003-2018,"0 years, 2 months"
263,121351,2018,3,0.8325546112,7.395107547,7.800367884,0,0,8438,121351,Canada,Ontario,Toronto,P1L8X8,Female,Bachelor,63228,Divorced,Aurora,28421.57,2018 Promotion,2018,3,2018,5,0003-2018,"0 years, 2 months"
264,121351,2018,4,0,0,0,0,0,8438,121351,Canada,Ontario,Toronto,P1L8X8,Female,Bachelor,63228,Divorced,Aurora,28421.57,2018 Promotion,2018,3,2018,5,0003-2018,"0 years, 2 months"
265,121351,2018,6,0,0,0,0,0,8438,121351,Canada,Ontario,Toronto,P1L8X8,Female,Bachelor,63228,Divorced,Aurora,28421.57,2018 Promotion,2018,3,2018,5,0003-2018,"0 years, 2 months"
266,121351,2018,7,0,0,0,0,0,8438,121351,Canada,Ontario,Toronto,P1L8X8,Female,Bachelor,63228,Divorced,Aurora,28421.57,2018 Promotion,2018,3,2018,5,0003-2018,"0 years, 2 months"
267,121351,2018,8,0,0,0,0,0,8438,121351,Canada,Ontario,Toronto,P1L8X8,Female,Bachelor,63228,Divorced,Aurora,28421.57,2018 Promotion,2018,3,2018,5,0003-2018,"0 years, 2 months"
268,121351,2018,9,0,0,0,0,0,8438,121351,Canada,Ontario,Toronto,P1L8X8,Female,Bachelor,63228,Divorced,Aurora,28421.57,2018 Promotion,2018,3,2018,5,0003-2018,"0 years, 2 months"
269,121351,2018,10,0,0,0,0,0,8438,121351,Canada,Ontario,Toronto,P1L8X8,Female,Bachelor,63228,Divorced,Aurora,28421.57,2018 Promotion,2018,3,2018,5,0003-2018,"0 years, 2 months"
270,121351,2018,11,0,0,0,0,0,8438,121351,Canada,Ontario,Toronto,P1L8X8,Female,Bachelor,63228,Divorced,Aurora,28421.57,2018 Promotion,2018,3,2018,5,0003-2018,"0 years, 2 months"
271,121351,2018,12,0,0,0,0,0,8438,121351,Canada,Ontario,Toronto,P1L8X8,Female,Bachelor,63228,Divorced,Aurora,28421.57,2018 Promotion,2018,3,2018,5,0003-2018,"0 years, 2 months"
272,122519,2018,8,1.683215181,10.58458746,10.99004413,0,0,7194,122519,Canada,Nova Scotia,Halifax,B3J9S2,Male,Bachelor,49927,Married,Star,30081.37,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
273,122519,2018,5,1.601545927,10.13177784,10.53722968,0,0,7194,122519,Canada,Nova Scotia,Halifax,B3J9S2,Male,Bachelor,49927,Married,Star,30081.37,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
274,122519,2018,10,1.482303807,9.730145559,10.13559085,0,0,7194,122519,Canada,Nova Scotia,Halifax,B3J9S2,Male,Bachelor,49927,Married,Star,30081.37,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
275,122519,2018,3,1.048147074,8.362875831,8.768263145,0,0,7194,122519,Canada,Nova Scotia,Halifax,B3J9S2,Male,Bachelor,49927,Married,Star,30081.37,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
276,122519,2018,9,1.048147074,8.323365694,8.728749873,0,0,7194,122519,Canada,Nova Scotia,Halifax,B3J9S2,Male,Bachelor,49927,Married,Star,30081.37,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
277,122519,2018,4,0.8325546112,7.510430556,7.915713199,0,0,7194,122519,Canada,Nova Scotia,Halifax,B3J9S2,Male,Bachelor,49927,Married,Star,30081.37,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
278,122519,2018,2,0,0,0,0,0,7194,122519,Canada,Nova Scotia,Halifax,B3J9S2,Male,Bachelor,49927,Married,Star,30081.37,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
279,122519,2018,6,0,0,0,0,0,7194,122519,Canada,Nova Scotia,Halifax,B3J9S2,Male,Bachelor,49927,Married,Star,30081.37,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
280,122519,2018,7,0,0,0,0,0,7194,122519,Canada,Nova Scotia,Halifax,B3J9S2,Male,Bachelor,49927,Married,Star,30081.37,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
281,122519,2018,11,0,0,0,0,0,7194,122519,Canada,Nova Scotia,Halifax,B3J9S2,Male,Bachelor,49927,Married,Star,30081.37,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
282,122797,2018,8,1.744855993,9.646076003,10.05151955,0,0,7682,122797,Canada,Ontario,Toronto,M2M7K8,Male,Bachelor,59374,Divorced,Aurora,5946.67,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
283,122797,2018,5,1.601545927,10.17156623,10.57701859,0,0,7682,122797,Canada,Ontario,Toronto,M2M7K8,Male,Bachelor,59374,Divorced,Aurora,5946.67,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
284,122797,2018,6,1.601545927,10.0030161,10.40846612,0,0,7682,122797,Canada,Ontario,Toronto,M2M7K8,Male,Bachelor,59374,Divorced,Aurora,5946.67,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
285,122797,2018,9,1.394958834,9.170871628,9.57630206,0,0,7682,122797,Canada,Ontario,Toronto,M2M7K8,Male,Bachelor,59374,Divorced,Aurora,5946.67,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
286,122797,2018,7,1.268636241,9.121836973,9.527265663,0,0,7682,122797,Canada,Ontario,Toronto,M2M7K8,Male,Bachelor,59374,Divorced,Aurora,5946.67,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
287,122797,2018,11,1.268636241,9.159152335,9.564582359,0,0,7682,122797,Canada,Ontario,Toronto,M2M7K8,Male,Bachelor,59374,Divorced,Aurora,5946.67,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
288,122797,2018,2,0,0,0,0,0,7682,122797,Canada,Ontario,Toronto,M2M7K8,Male,Bachelor,59374,Divorced,Aurora,5946.67,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
289,122797,2018,3,0,0,0,0,0,7682,122797,Canada,Ontario,Toronto,M2M7K8,Male,Bachelor,59374,Divorced,Aurora,5946.67,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
290,122797,2018,4,0,0,0,0,0,7682,122797,Canada,Ontario,Toronto,M2M7K8,Male,Bachelor,59374,Divorced,Aurora,5946.67,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
291,122797,2018,10,0,0,0,0,0,7682,122797,Canada,Ontario,Toronto,M2M7K8,Male,Bachelor,59374,Divorced,Aurora,5946.67,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
292,122797,2018,12,0,0,0,0,0,7682,122797,Canada,Ontario,Toronto,M2M7K8,Male,Bachelor,59374,Divorced,Aurora,5946.67,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
293,124351,2018,2,0,0,0,0,0,15388,124351,Canada,Quebec,Hull,J8Y3Z5,Female,College,0,Single,Star,4774.38,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
294,124351,2018,3,0,0,0,0,0,15388,124351,Canada,Quebec,Hull,J8Y3Z5,Female,College,0,Single,Star,4774.38,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
295,124351,2018,4,0,0,0,0,0,15388,124351,Canada,Quebec,Hull,J8Y3Z5,Female,College,0,Single,Star,4774.38,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
296,124351,2018,5,0,0,0,0,0,15388,124351,Canada,Quebec,Hull,J8Y3Z5,Female,College,0,Single,Star,4774.38,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
297,124351,2018,6,0,0,0,0,0,15388,124351,Canada,Quebec,Hull,J8Y3Z5,Female,College,0,Single,Star,4774.38,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
298,124351,2018,7,0,0,0,0,0,15388,124351,Canada,Quebec,Hull,J8Y3Z5,Female,College,0,Single,Star,4774.38,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
299,124351,2018,8,0,0,0,0,0,15388,124351,Canada,Quebec,Hull,J8Y3Z5,Female,College,0,Single,Star,4774.38,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
