int64_field_0,loyalty_number,year,month,total_flights,distance,points_accumulated,points_redeemed,dollar_cost_points_redeemed,int64_field_0_1,loyalty_number_1,country,province,city,postal_code,gender,education,salary,marital_status,loyalty_card,clv,enrollment_type,enrollment_year,enrollment_month,cancellation_year,cancellation_month,Enrollment_Date,Enrollment_Period
402,133324,2018,11,0,0,0,0,0,442,133324,Canada,Alberta,Edmonton,T9G1W3,Male,Bachelor,62527,Married,Nova,5759.91,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
403,133956,2018,5,1.683215181,9.662243674,10.06768757,0,0,5285,133956,Canada,Manitoba,Winnipeg,R2C0M5,Female,High School or Below,73861,Married,Nova,4882.29,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
404,133956,2018,7,1.683215181,9.708019964,10.11346481,0,0,5285,133956,Canada,Manitoba,Winnipeg,R2C0M5,Female,High School or Below,73861,Married,Nova,4882.29,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
405,133956,2018,6,1.601545927,9.598930563,10.00437307,0,0,5285,133956,Canada,Manitoba,Winnipeg,R2C0M5,Female,High School or Below,73861,Married,Nova,4882.29,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
406,133956,2018,12,1.517427129,9.874676471,10.28012442,0,0,5285,133956,Canada,Manitoba,Winnipeg,R2C0M5,Female,High School or Below,73861,Married,Nova,4882.29,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
407,133956,2018,10,1.482303807,9.746190261,10.15163586,0,0,5285,133956,Canada,Manitoba,Winnipeg,R2C0M5,Female,High School or Below,73861,Married,Nova,4882.29,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
408,133956,2018,3,1.177410023,8.707648248,9.113058249,0,0,5285,133956,Canada,Manitoba,Winnipeg,R2C0M5,Female,High School or Below,73861,Married,Nova,4882.29,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
409,133956,2018,2,1.048147074,8.220133957,8.625509335,0,0,5285,133956,Canada,Manitoba,Winnipeg,R2C0M5,Female,High School or Below,73861,Married,Nova,4882.29,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
410,133956,2018,4,0,0,0,0,0,5285,133956,Canada,Manitoba,Winnipeg,R2C0M5,Female,High School or Below,73861,Married,Nova,4882.29,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
411,133956,2018,8,0,0,0,0,0,5285,133956,Canada,Manitoba,Winnipeg,R2C0M5,Female,High School or Below,73861,Married,Nova,4882.29,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
412,133956,2018,9,0,0,0,0,0,5285,133956,Canada,Manitoba,Winnipeg,R2C0M5,Female,High School or Below,73861,Married,Nova,4882.29,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
413,133956,2018,11,0,0,0,0,0,5285,133956,Canada,Manitoba,Winnipeg,R2C0M5,Female,High School or Below,73861,Married,Nova,4882.29,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
414,134717,2018,8,1.482303807,9.696770839,10.10221545,6.559615237,4.852030264,629,134717,Canada,Alberta,Edmonton,T9G1W3,Male,College,0,Single,Star,2379.74,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
415,134717,2018,11,1.394958834,9.073947747,9.47937465,0,0,629,134717,Canada,Alberta,Edmonton,T9G1W3,Male,College,0,Single,Star,2379.74,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
416,134717,2018,5,1.268636241,8.639233817,9.044639916,0,0,629,134717,Canada,Alberta,Edmonton,T9G1W3,Male,College,0,Single,Star,2379.74,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
417,134717,2018,7,1.268636241,8.29729437,8.702676412,0,0,629,134717,Canada,Alberta,Edmonton,T9G1W3,Male,College,0,Single,Star,2379.74,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
418,134717,2018,4,0.8325546112,7.120444372,7.525639975,0,0,629,134717,Canada,Alberta,Edmonton,T9G1W3,Male,College,0,Single,Star,2379.74,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
419,134717,2018,2,0,0,0,0,0,629,134717,Canada,Alberta,Edmonton,T9G1W3,Male,College,0,Single,Star,2379.74,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
420,134717,2018,3,0,0,0,0,0,629,134717,Canada,Alberta,Edmonton,T9G1W3,Male,College,0,Single,Star,2379.74,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
421,134717,2018,6,0,0,0,0,0,629,134717,Canada,Alberta,Edmonton,T9G1W3,Male,College,0,Single,Star,2379.74,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
422,134717,2018,9,0,0,0,0,0,629,134717,Canada,Alberta,Edmonton,T9G1W3,Male,College,0,Single,Star,2379.74,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
423,134717,2018,10,0,0,0,0,0,629,134717,Canada,Alberta,Edmonton,T9G1W3,Male,College,0,Single,Star,2379.74,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
424,134717,2018,12,0,0,0,0,0,629,134717,Canada,Alberta,Edmonton,T9G1W3,Male,College,0,Single,Star,2379.74,2018 Promotion,2018,4,0,0,0004-2018,Not Cancelled
425,135134,2018,7,1.744855993,9.325542302,9.730977703,6.758094504,5.049856007,2017,135134,Canada,British Columbia,Vancouver,V1E4R6,Female,Bachelor,74726,Married,Aurora,15806.53,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
426,135134,2018,9,1.548513892,8.696343057,9.101752432,0,0,2017,135134,Canada,British Columbia,Vancouver,V1E4R6,Female,Bachelor,74726,Married,Aurora,15806.53,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
427,135134,2018,8,1.482303807,9.55258165,9.958023085,0,0,2017,135134,Canada,British Columbia,Vancouver,V1E4R6,Female,Bachelor,74726,Married,Aurora,15806.53,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
428,135134,2018,4,1.268636241,8.492285556,8.897682313,0,0,2017,135134,Canada,British Columbia,Vancouver,V1E4R6,Female,Bachelor,74726,Married,Aurora,15806.53,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
429,135134,2018,5,1.268636241,8.087332926,8.49269556,0,0,2017,135134,Canada,British Columbia,Vancouver,V1E4R6,Female,Bachelor,74726,Married,Aurora,15806.53,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
430,135134,2018,6,1.268636241,7.901377354,8.306719043,0,0,2017,135134,Canada,British Columbia,Vancouver,V1E4R6,Female,Bachelor,74726,Married,Aurora,15806.53,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
431,135134,2018,11,1.268636241,9.016876975,9.422301634,0,0,2017,135134,Canada,British Columbia,Vancouver,V1E4R6,Female,Bachelor,74726,Married,Aurora,15806.53,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
432,135134,2018,3,1.048147074,7.567862605,7.973155433,0,0,2017,135134,Canada,British Columbia,Vancouver,V1E4R6,Female,Bachelor,74726,Married,Aurora,15806.53,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
433,135134,2018,2,0,0,0,0,0,2017,135134,Canada,British Columbia,Vancouver,V1E4R6,Female,Bachelor,74726,Married,Aurora,15806.53,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
434,135134,2018,10,0,0,0,0,0,2017,135134,Canada,British Columbia,Vancouver,V1E4R6,Female,Bachelor,74726,Married,Aurora,15806.53,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
435,135134,2018,12,0,0,0,0,0,2017,135134,Canada,British Columbia,Vancouver,V1E4R6,Female,Bachelor,74726,Married,Aurora,15806.53,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
436,135257,2018,12,1.517427129,9.652587324,10.05803101,0,0,9383,135257,Canada,Ontario,Toronto,P2T6G3,Female,Bachelor,51362,Single,Nova,5577.94,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
437,135257,2018,5,1.482303807,9.853088595,10.25853617,0,0,9383,135257,Canada,Ontario,Toronto,P2T6G3,Female,Bachelor,51362,Single,Nova,5577.94,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
438,135257,2018,4,1.268636241,9.19715381,9.602585142,0,0,9383,135257,Canada,Ontario,Toronto,P2T6G3,Female,Bachelor,51362,Single,Nova,5577.94,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
439,135257,2018,6,1.268636241,7.763446389,8.168769824,0,0,9383,135257,Canada,Ontario,Toronto,P2T6G3,Female,Bachelor,51362,Single,Nova,5577.94,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
440,135257,2018,8,1.268636241,8.839421608,9.244838412,0,0,9383,135257,Canada,Ontario,Toronto,P2T6G3,Female,Bachelor,51362,Single,Nova,5577.94,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
441,135257,2018,11,1.268636241,8.63212773,9.037533408,0,0,9383,135257,Canada,Ontario,Toronto,P2T6G3,Female,Bachelor,51362,Single,Nova,5577.94,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
442,135257,2018,2,0,0,0,0,0,9383,135257,Canada,Ontario,Toronto,P2T6G3,Female,Bachelor,51362,Single,Nova,5577.94,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
443,135257,2018,3,0,0,0,0,0,9383,135257,Canada,Ontario,Toronto,P2T6G3,Female,Bachelor,51362,Single,Nova,5577.94,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
444,135257,2018,7,0,0,0,0,0,9383,135257,Canada,Ontario,Toronto,P2T6G3,Female,Bachelor,51362,Single,Nova,5577.94,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
445,135257,2018,9,0,0,0,0,0,9383,135257,Canada,Ontario,Toronto,P2T6G3,Female,Bachelor,51362,Single,Nova,5577.94,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
446,135257,2018,10,0,0,0,0,0,9383,135257,Canada,Ontario,Toronto,P2T6G3,Female,Bachelor,51362,Single,Nova,5577.94,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
447,136473,2018,7,1.683215181,10.52752578,10.93298196,0,0,1404,136473,Canada,British Columbia,Vancouver,V5R1W3,Male,Bachelor,29528,Married,Aurora,6188.38,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
448,136473,2018,8,1.683215181,9.376617232,9.782054112,0,0,1404,136473,Canada,British Columbia,Vancouver,V5R1W3,Male,Bachelor,29528,Married,Aurora,6188.38,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
449,136473,2018,9,1.394958834,9.474318718,9.879758226,0,0,1404,136473,Canada,British Columbia,Vancouver,V5R1W3,Male,Bachelor,29528,Married,Aurora,6188.38,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
450,136473,2018,11,1.394958834,8.618485443,9.023890305,6.32256524,4.615120517,1404,136473,Canada,British Columbia,Vancouver,V5R1W3,Male,Bachelor,29528,Married,Aurora,6188.38,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
451,136473,2018,2,1.177410023,7.765993079,8.171316875,0,0,1404,136473,Canada,British Columbia,Vancouver,V5R1W3,Male,Bachelor,29528,Married,Aurora,6188.38,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
452,136473,2018,3,0.8325546112,6.317164687,6.722027929,0,0,1404,136473,Canada,British Columbia,Vancouver,V5R1W3,Male,Bachelor,29528,Married,Aurora,6188.38,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
453,136473,2018,4,0,0,0,0,0,1404,136473,Canada,British Columbia,Vancouver,V5R1W3,Male,Bachelor,29528,Married,Aurora,6188.38,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
454,136473,2018,5,0,0,0,0,0,1404,136473,Canada,British Columbia,Vancouver,V5R1W3,Male,Bachelor,29528,Married,Aurora,6188.38,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
455,136473,2018,6,0,0,0,0,0,1404,136473,Canada,British Columbia,Vancouver,V5R1W3,Male,Bachelor,29528,Married,Aurora,6188.38,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
456,136473,2018,10,0,0,0,0,0,1404,136473,Canada,British Columbia,Vancouver,V5R1W3,Male,Bachelor,29528,Married,Aurora,6188.38,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
457,136473,2018,12,0,0,0,0,0,1404,136473,Canada,British Columbia,Vancouver,V5R1W3,Male,Bachelor,29528,Married,Aurora,6188.38,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
458,137161,2018,7,1.794122578,10.36800742,10.77346206,0,0,12096,137161,Canada,Ontario,Trenton,K8V4B2,Male,Bachelor,64526,Single,Star,10145.44,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
459,137161,2018,6,1.482303807,9.656627475,10.06207125,0,0,12096,137161,Canada,Ontario,Trenton,K8V4B2,Male,Bachelor,64526,Single,Star,10145.44,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
460,137161,2018,9,1.482303807,9.810549557,10.21599637,0,0,12096,137161,Canada,Ontario,Trenton,K8V4B2,Male,Bachelor,64526,Single,Star,10145.44,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
461,137161,2018,11,1.394958834,8.548885638,8.954286157,0,0,12096,137161,Canada,Ontario,Trenton,K8V4B2,Male,Bachelor,64526,Single,Star,10145.44,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
462,137161,2018,12,1.394958834,9.271717652,9.67715141,0,0,12096,137161,Canada,Ontario,Trenton,K8V4B2,Male,Bachelor,64526,Single,Star,10145.44,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
463,137161,2018,10,1.268636241,8.019941688,8.425297177,0,0,12096,137161,Canada,Ontario,Trenton,K8V4B2,Male,Bachelor,64526,Single,Star,10145.44,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
464,137161,2018,2,1.048147074,7.301822342,7.707062655,0,0,12096,137161,Canada,Ontario,Trenton,K8V4B2,Male,Bachelor,64526,Single,Star,10145.44,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
465,137161,2018,3,0,0,0,0,0,12096,137161,Canada,Ontario,Trenton,K8V4B2,Male,Bachelor,64526,Single,Star,10145.44,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
466,137161,2018,4,0,0,0,0,0,12096,137161,Canada,Ontario,Trenton,K8V4B2,Male,Bachelor,64526,Single,Star,10145.44,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
467,137161,2018,5,0,0,0,0,0,12096,137161,Canada,Ontario,Trenton,K8V4B2,Male,Bachelor,64526,Single,Star,10145.44,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
468,137161,2018,8,0,0,0,0,0,12096,137161,Canada,Ontario,Trenton,K8V4B2,Male,Bachelor,64526,Single,Star,10145.44,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
469,137852,2018,5,1.601545927,8.90666441,9.312084356,0,0,7052,137852,Canada,Nova Scotia,Halifax,B3J9S2,Female,Bachelor,21249,Married,Star,2693.66,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
470,137852,2018,6,1.601545927,9.650464523,10.05590817,0,0,7052,137852,Canada,Nova Scotia,Halifax,B3J9S2,Female,Bachelor,21249,Married,Star,2693.66,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
471,137852,2018,8,1.601545927,9.839322295,10.24476963,0,0,7052,137852,Canada,Nova Scotia,Halifax,B3J9S2,Female,Bachelor,21249,Married,Star,2693.66,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
472,137852,2018,7,1.268636241,8.216358332,8.621733371,0,0,7052,137852,Canada,Nova Scotia,Halifax,B3J9S2,Female,Bachelor,21249,Married,Star,2693.66,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
473,137852,2018,10,1.268636241,7.989221409,8.394573478,0,0,7052,137852,Canada,Nova Scotia,Halifax,B3J9S2,Female,Bachelor,21249,Married,Star,2693.66,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
474,137852,2018,4,1.177410023,7.880048201,8.28538723,6.186208624,4.477336814,7052,137852,Canada,Nova Scotia,Halifax,B3J9S2,Female,Bachelor,21249,Married,Star,2693.66,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
475,137852,2018,12,1.177410023,8.784009071,9.189423124,0,0,7052,137852,Canada,Nova Scotia,Halifax,B3J9S2,Female,Bachelor,21249,Married,Star,2693.66,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
476,137852,2018,11,1.048147074,7.63385356,8.03915739,0,0,7052,137852,Canada,Nova Scotia,Halifax,B3J9S2,Female,Bachelor,21249,Married,Star,2693.66,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
477,137852,2018,2,0,0,0,0,0,7052,137852,Canada,Nova Scotia,Halifax,B3J9S2,Female,Bachelor,21249,Married,Star,2693.66,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
478,137852,2018,3,0,0,0,0,0,7052,137852,Canada,Nova Scotia,Halifax,B3J9S2,Female,Bachelor,21249,Married,Star,2693.66,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
479,137852,2018,9,0,0,0,0,0,7052,137852,Canada,Nova Scotia,Halifax,B3J9S2,Female,Bachelor,21249,Married,Star,2693.66,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
480,139023,2018,8,1.683215181,9.492884267,9.898324246,0,0,16396,139023,Canada,Saskatchewan,Regina,S6J3G0,Male,Bachelor,55271,Married,Nova,9788.71,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
481,139023,2018,5,1.601545927,8.972717499,9.378140332,0,0,16396,139023,Canada,Saskatchewan,Regina,S6J3G0,Male,Bachelor,55271,Married,Nova,9788.71,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
482,139023,2018,10,1.482303807,9.830540445,10.23598762,6.040254711,4.33073334,16396,139023,Canada,Saskatchewan,Regina,S6J3G0,Male,Bachelor,55271,Married,Nova,9788.71,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
483,139023,2018,9,1.482303807,9.699717615,10.10516229,0,0,16396,139023,Canada,Saskatchewan,Regina,S6J3G0,Male,Bachelor,55271,Married,Nova,9788.71,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
484,139023,2018,6,1.268636241,8.356319966,8.761706768,0,0,16396,139023,Canada,Saskatchewan,Regina,S6J3G0,Male,Bachelor,55271,Married,Nova,9788.71,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
485,139023,2018,11,1.268636241,8.727292029,9.132703102,0,0,16396,139023,Canada,Saskatchewan,Regina,S6J3G0,Male,Bachelor,55271,Married,Nova,9788.71,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
486,139023,2018,4,1.048147074,8.317521996,8.722905701,0,0,16396,139023,Canada,Saskatchewan,Regina,S6J3G0,Male,Bachelor,55271,Married,Nova,9788.71,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
487,139023,2018,2,0,0,0,0,0,16396,139023,Canada,Saskatchewan,Regina,S6J3G0,Male,Bachelor,55271,Married,Nova,9788.71,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
488,139023,2018,3,0,0,0,0,0,16396,139023,Canada,Saskatchewan,Regina,S6J3G0,Male,Bachelor,55271,Married,Nova,9788.71,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
489,139023,2018,7,0,0,0,0,0,16396,139023,Canada,Saskatchewan,Regina,S6J3G0,Male,Bachelor,55271,Married,Nova,9788.71,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
490,139023,2018,12,0,0,0,0,0,16396,139023,Canada,Saskatchewan,Regina,S6J3G0,Male,Bachelor,55271,Married,Nova,9788.71,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
491,140077,2018,6,1.794122578,10.92911688,11.33457601,0,0,7170,140077,Canada,Nova Scotia,Halifax,B3J9S2,Male,High School or Below,27588,Single,Star,4770.55,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
492,140077,2018,7,1.601545927,10.07630576,10.48175685,0,0,7170,140077,Canada,Nova Scotia,Halifax,B3J9S2,Male,High School or Below,27588,Single,Star,4770.55,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
493,140077,2018,8,1.601545927,9.008591318,9.41401564,0,0,7170,140077,Canada,Nova Scotia,Halifax,B3J9S2,Male,High School or Below,27588,Single,Star,4770.55,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
494,140077,2018,11,1.394958834,8.134174272,8.539541595,0,0,7170,140077,Canada,Nova Scotia,Halifax,B3J9S2,Male,High School or Below,27588,Single,Star,4770.55,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
495,140077,2018,12,1.394958834,8.738895705,9.144307401,0,0,7170,140077,Canada,Nova Scotia,Halifax,B3J9S2,Male,High School or Below,27588,Single,Star,4770.55,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
496,140077,2018,5,1.268636241,8.455530531,8.86092473,0,0,7170,140077,Canada,Nova Scotia,Halifax,B3J9S2,Male,High School or Below,27588,Single,Star,4770.55,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
497,140077,2018,4,0.8325546112,7.34536484,7.750614733,0,0,7170,140077,Canada,Nova Scotia,Halifax,B3J9S2,Male,High School or Below,27588,Single,Star,4770.55,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
498,140077,2018,2,0,0,0,0,0,7170,140077,Canada,Nova Scotia,Halifax,B3J9S2,Male,High School or Below,27588,Single,Star,4770.55,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
499,140077,2018,3,0,0,0,0,0,7170,140077,Canada,Nova Scotia,Halifax,B3J9S2,Male,High School or Below,27588,Single,Star,4770.55,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
500,140077,2018,9,0,0,0,0,0,7170,140077,Canada,Nova Scotia,Halifax,B3J9S2,Male,High School or Below,27588,Single,Star,4770.55,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled